,Position,Nbr_pompe,waiting_time,Service_time,Pompe,Weekdays,Station
171,6,1,6.1,7.9430807720622445,2,0,6
172,7,2,7.2,5.898726096228985,1,2,5
173,8,2,8.1,4.900705863117752,1,6,4
174,9,2,10.2,5.754741095589484,1,0,1
175,1,1,1.2,6.72667215453251,1,0,7
176,2,2,2.1,6.346164467265923,2,1,3
177,3,1,3.5,4.324597788314047,1,6,2
178,4,2,4.3,3.3316741721422076,2,3,5
179,5,2,5.2,4.850420989570532,1,1,5
180,6,1,6.1,6.148587535107822,1,0,1
181,7,2,7.2,4.050870049574198,2,2,9
182,8,1,8.1,6.763777768694069,2,6,8
183,9,2,10.2,3.3326824067705747,2,0,8
