Position,Weekdays,carburon,waiting_time
3,3,1,6.75
14,1,1,31.5
2,2,0,3
1,6,1,3
10,0,1,30
1,3,0,1.5
7,5,0,13.3
7,2,1,15.75
7,0,0,13.3
4,1,0,6
9,3,0,13.5
7,0,0,13.3
11,2,0,16.5
1,2,1,2.25
6,3,0,9
1,3,0,1.5
3,0,0,5.7
1,1,1,2.25
4,5,0,7.6
7,5,1,21
13,3,1,29.25
12,5,1,36
13,0,1,39
15,2,0,22.5
4,1,1,9
11,3,0,16.5
14,5,0,26.6
6,2,0,9
15,0,1,45
4,0,0,7.6
4,5,1,12
6,0,1,18
15,5,0,28.5
2,5,0,3.8
11,1,1,24.75
3,4,1,6.75
1,4,0,1.5
14,5,1,42
2,2,0,3
9,0,1,27
9,1,0,13.5
10,1,1,22.5
5,2,1,11.25
11,5,0,20.9
4,0,1,12
8,3,1,18
9,2,0,13.5
5,0,0,9.5
10,6,1,30
10,3,0,15
2,6,1,6
1,5,0,1.9
4,5,1,12
1,2,1,2.25
14,2,1,31.5
13,3,1,29.25
4,6,0,7.6
15,4,0,22.5
3,5,0,5.7
10,1,1,22.5
15,5,0,28.5
2,3,1,4.5
15,5,0,28.5
12,1,0,18
12,2,1,27
4,6,1,12
7,1,0,10.5
6,2,0,9
9,3,0,13.5
10,1,0,15
6,0,0,11.4
1,1,0,1.5
15,0,1,45
7,1,1,15.75
11,1,0,16.5
2,4,0,3
10,2,1,22.5
15,6,0,28.5
3,1,0,4.5
4,3,1,9
6,6,1,18
2,2,0,3
5,4,1,11.25
14,1,1,31.5
5,3,0,7.5
3,6,1,9
9,3,0,13.5
15,5,0,28.5
9,3,1,20.25
3,5,0,5.7
7,1,1,15.75
4,0,0,7.6
9,3,0,13.5
15,6,1,45
2,6,0,3.8
12,1,0,18
14,5,0,26.6
5,1,0,7.5
14,6,0,26.6
14,5,0,26.6
3,5,1,9
13,1,1,29.25
15,1,1,33.75
1,0,1,3
4,4,0,6
14,2,1,31.5
1,5,0,1.9
9,1,1,20.25
9,0,0,17.1
10,0,1,30
4,1,1,9
8,5,0,15.2
2,3,0,3
1,2,1,2.25
1,2,1,2.25
11,0,0,20.9
1,4,0,1.5
4,3,0,6
12,4,1,27
8,3,0,12
6,0,1,18
1,6,0,1.9
14,4,1,31.5
14,1,1,31.5
12,2,0,18
10,0,0,19
4,5,0,7.6
8,1,1,18
3,2,1,6.75
13,3,1,29.25
12,1,0,18
15,0,0,28.5
5,3,1,11.25
10,4,1,22.5
5,6,1,15
5,0,1,15
9,6,0,17.1
8,3,0,12
10,2,1,22.5
2,2,1,4.5
13,2,1,29.25
3,5,1,9
5,6,0,9.5
2,2,0,3
4,4,1,9
3,3,0,4.5
9,3,0,13.5
5,2,0,7.5
11,2,0,16.5
1,5,1,3
2,6,1,6
10,3,0,15
9,0,0,17.1
14,4,1,31.5
11,5,0,20.9
7,1,1,15.75
12,1,1,27
12,3,0,18
8,2,1,18
5,1,0,7.5
2,2,1,4.5
3,6,0,5.7
13,2,1,29.25
2,5,1,6
10,5,0,19
4,3,0,6
9,2,1,20.25
3,0,0,5.7
5,5,1,15
1,0,1,3
7,5,0,13.3
11,4,1,24.75
11,1,1,24.75
11,4,1,24.75
11,5,0,20.9
8,1,1,18
13,5,0,24.7
2,0,1,6
11,5,1,33
3,6,1,9
11,5,1,33
5,3,0,7.5
1,2,0,1.5
11,6,0,20.9
5,2,0,7.5
14,2,0,21
15,4,1,33.75
11,1,1,24.75
13,1,1,29.25
11,5,1,33
15,4,0,22.5
7,1,1,15.75
13,0,0,24.7
12,2,0,18
5,0,1,15
9,0,0,17.1
6,2,1,13.5
15,1,0,22.5
11,1,1,24.75
1,5,0,1.9
8,0,1,24
11,2,0,16.5
11,4,1,24.75
3,4,0,4.5
2,3,0,3
6,6,0,11.4
5,5,1,15
8,4,0,12
6,1,0,9
3,0,0,5.7
1,0,0,1.9
4,2,0,6
3,1,1,6.75
5,1,0,7.5
8,4,0,12
8,2,1,18
10,6,0,19
1,4,0,1.5
3,0,1,9
9,6,1,27
4,5,0,7.6
2,3,1,4.5
4,4,1,9
8,6,1,24
3,3,0,4.5
1,0,0,1.9
13,1,0,19.5
8,4,0,12
9,2,0,13.5
13,3,1,29.25
8,4,0,12
11,2,0,16.5
10,5,1,30
10,1,0,15
10,1,0,15
6,3,1,13.5
1,5,1,3
9,2,1,20.25
1,5,0,1.9
14,3,0,21
14,3,1,31.5
14,1,0,21
14,3,1,31.5
11,3,1,24.75
2,5,1,6
2,4,0,3
6,0,1,18
2,3,1,4.5
6,4,0,9
2,1,0,3
9,2,0,13.5
3,5,0,5.7
15,5,1,45
9,1,1,20.25
14,3,0,21
10,0,1,30
9,1,0,13.5
14,0,0,26.6
9,1,0,13.5
11,3,0,16.5
1,0,1,3
10,0,0,19
9,5,0,17.1
2,2,0,3
11,2,1,24.75
9,2,0,13.5
15,1,1,33.75
9,3,1,20.25
13,5,1,39
7,2,1,15.75
6,3,1,13.5
8,1,1,18
6,2,1,13.5
6,2,0,9
3,1,1,6.75
8,4,1,18
10,3,0,15
8,1,0,12
3,1,1,6.75
10,1,1,22.5
11,2,1,24.75
5,3,0,7.5
15,3,0,22.5
10,4,0,15
13,6,1,39
1,6,0,1.9
14,4,0,21
7,4,1,15.75
1,0,0,1.9
7,2,0,10.5
2,4,1,4.5
7,4,1,15.75
14,0,0,26.6
3,6,0,5.7
1,6,0,1.9
10,1,0,15
9,3,1,20.25
2,6,0,3.8
15,6,1,45
3,3,0,4.5
14,3,1,31.5
6,3,1,13.5
4,4,0,6
10,2,0,15
7,3,1,15.75
3,6,1,9
9,1,1,20.25
9,1,1,20.25
10,1,1,22.5
8,0,1,24
11,1,1,24.75
7,3,1,15.75
15,0,0,28.5
8,3,0,12
13,4,0,19.5
9,0,1,27
15,1,1,33.75
6,6,0,11.4
13,1,0,19.5
10,0,0,19
11,4,1,24.75
12,5,0,22.8
4,3,0,6
6,1,1,13.5
3,3,0,4.5
4,3,0,6
6,1,0,9
13,1,1,29.25
12,6,1,36
5,3,0,7.5
5,5,1,15
8,2,0,12
13,4,0,19.5
11,4,0,16.5
11,5,0,20.9
10,3,1,22.5
4,1,0,6
6,2,0,9
1,2,1,2.25
12,4,1,27
8,3,0,12
3,2,1,6.75
11,0,1,33
7,0,1,21
1,0,1,3
6,5,1,18
11,0,1,33
6,0,1,18
3,2,0,4.5
9,6,0,17.1
13,5,0,24.7
12,2,1,27
13,2,1,29.25
1,1,0,1.5
14,2,1,31.5
4,5,1,12
13,1,1,29.25
11,2,1,24.75
3,0,1,9
10,3,0,15
14,0,1,42
14,2,0,21
2,5,0,3.8
3,1,1,6.75
8,6,1,24
6,6,0,11.4
15,5,1,45
12,0,0,22.8
9,3,1,20.25
12,5,0,22.8
10,2,1,22.5
8,5,1,24
1,3,1,2.25
5,0,0,9.5
3,2,1,6.75
11,4,1,24.75
12,5,0,22.8
2,0,1,6
5,3,1,11.25
7,3,1,15.75
1,0,0,1.9
12,5,1,36
5,1,1,11.25
15,2,0,22.5
4,3,1,9
5,1,1,11.25
10,1,1,22.5
5,2,1,11.25
13,3,0,19.5
6,6,1,18
9,2,1,20.25
7,1,0,10.5
4,6,1,12
4,0,1,12
11,4,1,24.75
7,4,0,10.5
13,6,1,39
8,0,0,15.2
5,0,1,15
13,5,1,39
4,6,0,7.6
4,3,1,9
7,0,0,13.3
9,4,0,13.5
3,4,0,4.5
11,4,1,24.75
14,5,0,26.6
8,2,1,18
10,6,0,19
3,4,1,6.75
13,6,0,24.7
11,6,0,20.9
1,1,0,1.5
2,3,1,4.5
6,0,1,18
5,2,1,11.25
9,3,0,13.5
9,1,0,13.5
4,4,0,6
14,2,1,31.5
10,1,1,22.5
9,1,1,20.25
11,1,1,24.75
9,5,1,27
8,0,1,24
1,3,1,2.25
7,4,1,15.75
11,2,1,24.75
2,2,1,4.5
14,0,1,42
3,6,0,5.7
5,5,0,9.5
12,5,1,36
15,0,0,28.5
10,2,1,22.5
15,1,1,33.75
15,3,0,22.5
12,0,1,36
9,0,0,17.1
6,0,1,18
12,4,1,27
10,5,0,19
11,4,0,16.5
6,2,1,13.5
13,2,0,19.5
1,4,0,1.5
1,3,1,2.25
6,3,0,9
6,4,1,13.5
3,6,0,5.7
8,6,0,15.2
4,1,1,9
13,2,1,29.25
5,1,1,11.25
9,4,1,20.25
5,4,0,7.5
14,2,0,21
14,4,0,21
3,2,1,6.75
9,0,0,17.1
5,5,0,9.5
3,5,1,9
5,0,0,9.5
2,0,0,3.8
5,2,0,7.5
2,4,1,4.5
4,5,0,7.6
4,5,1,12
14,0,0,26.6
15,1,1,33.75
4,1,1,9
8,0,1,24
2,4,0,3
3,3,0,4.5
14,1,1,31.5
2,3,0,3
11,2,1,24.75
11,2,1,24.75
3,6,0,5.7
9,4,1,20.25
11,1,0,16.5
9,5,1,27
8,4,0,12
1,5,0,1.9
4,6,1,12
8,2,1,18
11,0,0,20.9
10,0,1,30
12,6,1,36
5,2,1,11.25
2,6,0,3.8
4,3,1,9
4,3,0,6
7,1,1,15.75
14,3,1,31.5
2,3,1,4.5
11,1,0,16.5
1,3,1,2.25
8,5,1,24
12,2,1,27
9,5,1,27
14,1,0,21
1,6,0,1.9
5,3,1,11.25
13,2,0,19.5
14,2,0,21
6,6,0,11.4
3,6,1,9
12,2,1,27
14,3,1,31.5
15,5,0,28.5
8,4,1,18
13,6,0,24.7
3,4,0,4.5
10,4,0,15
10,1,0,15
11,0,0,20.9
12,5,0,22.8
14,6,0,26.6
10,0,0,19
9,1,0,13.5
15,2,1,33.75
2,4,1,4.5
5,6,0,9.5
1,3,1,2.25
2,2,1,4.5
3,1,1,6.75
8,2,0,12
14,2,0,21
3,2,0,4.5
3,1,1,6.75
12,4,1,27
5,6,1,15
7,6,0,13.3
13,2,1,29.25
6,6,0,11.4
3,2,0,4.5
2,1,1,4.5
4,6,1,12
1,6,1,3
13,1,0,19.5
12,3,1,27
15,3,1,33.75
13,2,1,29.25
10,1,0,15
8,6,0,15.2
8,2,0,12
10,2,0,15
14,5,1,42
14,6,1,42
5,2,1,11.25
1,0,0,1.9
8,2,0,12
2,0,1,6
15,0,0,28.5
3,3,1,6.75
13,1,1,29.25
4,3,1,9
8,1,0,12
1,3,0,1.5
11,3,1,24.75
8,1,0,12
11,5,0,20.9
2,2,1,4.5
6,2,1,13.5
4,1,0,6
10,0,1,30
9,3,1,20.25
4,2,1,9
7,5,1,21
5,5,0,9.5
3,1,1,6.75
14,6,0,26.6
8,3,0,12
8,4,1,18
2,1,1,4.5
3,1,1,6.75
9,5,0,17.1
9,4,0,13.5
15,5,0,28.5
12,6,1,36
3,4,0,4.5
8,1,1,18
12,3,0,18
11,2,0,16.5
3,3,1,6.75
4,4,1,9
6,2,0,9
12,2,1,27
8,1,1,18
15,1,0,22.5
7,6,0,13.3
9,2,0,13.5
12,5,1,36
7,4,0,10.5
9,6,1,27
1,3,0,1.5
4,4,0,6
10,3,0,15
9,1,0,13.5
6,4,1,13.5
2,4,1,4.5
11,2,1,24.75
5,5,1,15
11,6,0,20.9
3,5,0,5.7
3,0,1,9
15,5,1,45
12,6,0,22.8
9,6,0,17.1
6,2,0,9
6,2,1,13.5
12,5,0,22.8
9,4,1,20.25
2,5,1,6
4,1,1,9
8,0,1,24
2,5,1,6
2,6,1,6
3,4,1,6.75
7,6,1,21
6,2,1,13.5
1,2,0,1.5
7,6,0,13.3
12,1,1,27
9,0,1,27
10,5,0,19
7,6,0,13.3
10,2,1,22.5
11,1,1,24.75
4,3,1,9
5,3,0,7.5
7,5,0,13.3
9,0,0,17.1
4,1,1,9
1,5,0,1.9
9,4,1,20.25
4,6,0,7.6
7,5,1,21
9,0,1,27
10,2,1,22.5
11,2,0,16.5
15,5,0,28.5
1,5,0,1.9
7,5,1,21
4,5,0,7.6
9,5,1,27
6,1,1,13.5
2,1,0,3
3,4,1,6.75
3,1,1,6.75
9,5,1,27
15,6,1,45
6,4,0,9
1,1,0,1.5
13,3,1,29.25
10,3,0,15
2,1,0,3
7,4,1,15.75
15,6,0,28.5
9,0,0,17.1
9,6,0,17.1
10,2,1,22.5
15,1,0,22.5
10,1,1,22.5
5,2,1,11.25
7,0,1,21
7,3,1,15.75
9,3,1,20.25
13,6,0,24.7
14,1,1,31.5
7,4,1,15.75
14,6,0,26.6
8,5,1,24
4,3,1,9
2,5,0,3.8
11,4,0,16.5
8,5,1,24
4,5,1,12
5,3,1,11.25
4,5,1,12
10,2,1,22.5
10,6,0,19
8,6,1,24
3,1,1,6.75
10,0,0,19
2,0,1,6
9,5,1,27
12,5,1,36
11,5,1,33
12,5,0,22.8
9,2,0,13.5
4,3,1,9
9,4,1,20.25
15,5,1,45
15,5,0,28.5
10,6,1,30
2,2,0,3
2,0,0,3.8
12,1,1,27
13,2,1,29.25
11,0,1,33
8,1,1,18
3,1,0,4.5
9,4,0,13.5
1,5,0,1.9
14,2,0,21
5,0,1,15
8,3,1,18
13,0,1,39
3,5,1,9
2,0,1,6
9,5,0,17.1
7,5,0,13.3
2,3,1,4.5
2,1,1,4.5
4,3,0,6
4,1,1,9
12,0,0,22.8
12,0,0,22.8
15,3,1,33.75
2,0,1,6
4,0,0,7.6
2,4,0,3
10,1,1,22.5
2,0,0,3.8
13,1,1,29.25
10,4,0,15
5,3,0,7.5
15,1,0,22.5
3,5,0,5.7
6,3,0,9
5,2,0,7.5
1,2,1,2.25
13,5,1,39
15,0,1,45
12,6,1,36
10,1,1,22.5
11,2,0,16.5
14,4,0,21
12,5,0,22.8
3,4,1,6.75
6,2,0,9
10,2,0,15
7,6,0,13.3
2,0,0,3.8
3,5,1,9
7,4,0,10.5
3,5,1,9
9,5,0,17.1
2,6,0,3.8
15,1,0,22.5
6,4,0,9
9,4,1,20.25
8,4,1,18
2,2,1,4.5
6,3,0,9
4,0,1,12
14,5,1,42
9,2,0,13.5
9,5,1,27
6,1,0,9
12,3,0,18
4,5,0,7.6
6,6,1,18
11,2,1,24.75
4,5,0,7.6
10,3,0,15
10,3,0,15
15,0,0,28.5
11,3,0,16.5
10,2,0,15
12,4,0,18
5,4,0,7.5
13,3,0,19.5
15,5,1,45
5,5,0,9.5
2,1,0,3
3,1,0,4.5
11,2,0,16.5
3,1,0,4.5
7,3,0,10.5
5,1,1,11.25
13,1,0,19.5
4,1,1,9
9,5,1,27
9,2,1,20.25
14,4,0,21
1,6,1,3
12,5,1,36
11,5,0,20.9
12,1,1,27
3,0,0,5.7
6,6,1,18
6,3,1,13.5
6,0,1,18
4,4,1,9
14,0,0,26.6
12,4,0,18
13,1,1,29.25
1,2,0,1.5
14,4,1,31.5
11,5,1,33
1,4,0,1.5
3,2,1,6.75
2,2,0,3
3,0,0,5.7
15,0,1,45
12,2,0,18
3,3,1,6.75
13,5,1,39
13,2,1,29.25
7,1,1,15.75
2,6,0,3.8
8,3,1,18
13,4,1,29.25
13,1,0,19.5
4,2,0,6
10,1,0,15
1,0,1,3
13,0,1,39
8,5,0,15.2
12,6,0,22.8
7,4,1,15.75
3,5,0,5.7
4,6,0,7.6
8,0,1,24
11,3,0,16.5
2,0,1,6
13,1,1,29.25
2,0,0,3.8
8,4,0,12
6,5,0,11.4
1,4,1,2.25
5,0,1,15
6,4,1,13.5
1,0,1,3
1,6,1,3
5,1,1,11.25
11,0,1,33
2,1,0,3
2,2,1,4.5
11,1,0,16.5
8,2,0,12
2,5,1,6
11,3,0,16.5
15,5,0,28.5
7,3,1,15.75
3,3,0,4.5
13,2,1,29.25
15,5,1,45
2,5,0,3.8
4,2,0,6
6,4,1,13.5
3,0,1,9
11,1,0,16.5
10,4,1,22.5
9,5,1,27
6,5,1,18
14,6,1,42
12,4,1,27
11,1,1,24.75
9,2,0,13.5
7,2,1,15.75
10,1,1,22.5
7,0,1,21
1,0,0,1.9
15,2,1,33.75
7,1,1,15.75
14,0,1,42
6,4,0,9
15,6,0,28.5
7,0,1,21
10,6,1,30
5,1,0,7.5
4,3,1,9
7,2,0,10.5
10,6,0,19
15,0,0,28.5
6,5,1,18
5,2,1,11.25
11,4,1,24.75
6,4,1,13.5
13,0,0,24.7
3,0,0,5.7
15,6,1,45
12,0,1,36
4,5,0,7.6
14,0,0,26.6
13,0,1,39
2,5,1,6
1,5,1,3
11,1,0,16.5
13,0,1,39
14,2,0,21
7,5,1,21
7,1,0,10.5
5,2,1,11.25
7,2,0,10.5
13,1,1,29.25
4,2,0,6
5,5,0,9.5
4,5,1,12
2,1,1,4.5
9,1,1,20.25
12,0,1,36
2,4,0,3
15,4,0,22.5
8,6,1,24
15,5,1,45
3,1,0,4.5
5,3,1,11.25
10,4,0,15
14,3,1,31.5
2,6,0,3.8
14,5,0,26.6
2,6,1,6
15,6,1,45
10,3,0,15
12,3,1,27
4,5,0,7.6
6,4,0,9
10,5,1,30
11,1,0,16.5
14,2,0,21
6,0,0,11.4
7,6,1,21
6,4,1,13.5
11,4,0,16.5
9,0,1,27
15,0,1,45
12,0,0,22.8
10,5,1,30
4,3,1,9
11,0,0,20.9
11,3,1,24.75
3,1,0,4.5
3,0,1,9
3,4,0,4.5
8,5,1,24
10,3,0,15
15,4,0,22.5
7,0,1,21
8,4,0,12
11,3,1,24.75
15,4,0,22.5
7,5,1,21
2,5,0,3.8
15,0,0,28.5
6,2,1,13.5
10,0,1,30
10,3,0,15
14,4,0,21
7,4,1,15.75
12,4,0,18
5,4,0,7.5
6,2,0,9
1,4,1,2.25
9,0,0,17.1
12,5,1,36
8,5,0,15.2
12,5,1,36
11,5,0,20.9
13,6,1,39
10,5,0,19
8,4,0,12
9,4,0,13.5
7,3,0,10.5
12,4,0,18
15,3,1,33.75
7,4,1,15.75
10,5,0,19
12,3,0,18
12,6,1,36
12,0,1,36
15,4,1,33.75
11,4,0,16.5
1,2,1,2.25
12,4,1,27
5,6,0,9.5
8,2,0,12
5,0,0,9.5
6,4,0,9
2,4,0,3
4,0,1,12
7,6,1,21
10,5,0,19
7,1,0,10.5
14,2,1,31.5
14,0,0,26.6
12,3,1,27
4,4,0,6
14,2,1,31.5
1,1,1,2.25
4,2,0,6
11,3,0,16.5
7,0,0,13.3
10,4,1,22.5
5,4,1,11.25
15,4,1,33.75
5,4,1,11.25
10,4,1,22.5
15,4,0,22.5
3,0,0,5.7
4,6,1,12
1,4,0,1.5
3,5,0,5.7
14,3,0,21
4,1,1,9
14,1,1,31.5
8,0,1,24
15,1,0,22.5
10,4,1,22.5
2,6,1,6
4,0,1,12
12,1,0,18
4,4,0,6
9,6,0,17.1
12,5,0,22.8
1,3,0,1.5
9,3,0,13.5
12,3,0,18
14,2,1,31.5
12,0,0,22.8
7,2,1,15.75
14,5,0,26.6
9,5,1,27
1,2,0,1.5
2,2,1,4.5
12,6,1,36
10,1,1,22.5
2,5,1,6
4,0,1,12
1,4,0,1.5
1,4,1,2.25
7,1,0,10.5
13,0,0,24.7
11,5,1,33
5,2,1,11.25
1,6,0,1.9
2,3,1,4.5
14,6,1,42
2,6,0,3.8
4,4,1,9
13,6,0,24.7
2,4,1,4.5
10,0,1,30
10,2,0,15
4,3,0,6
13,6,1,39
5,2,1,11.25
15,3,1,33.75
2,0,0,3.8
10,0,0,19
13,3,1,29.25
11,6,0,20.9
7,5,1,21
7,0,0,13.3
3,6,0,5.7
9,1,1,20.25
7,5,1,21
4,2,1,9
12,4,0,18
10,3,0,15
15,1,0,22.5
6,2,0,9
7,5,0,13.3
14,6,0,26.6
15,3,1,33.75
1,5,1,3
3,3,1,6.75
10,6,1,30
7,3,0,10.5
6,5,1,18
1,6,1,3
6,4,1,13.5
4,6,1,12
8,6,0,15.2
3,1,1,6.75
5,5,0,9.5
13,0,1,39
12,0,1,36
15,3,0,22.5
11,6,1,33
6,4,1,13.5
11,0,1,33
14,6,0,26.6
5,0,1,15
14,6,0,26.6
12,3,0,18
1,4,0,1.5
4,3,1,9
1,2,0,1.5
15,4,1,33.75
5,1,0,7.5
11,6,0,20.9
5,1,1,11.25
6,2,0,9
3,2,1,6.75
2,6,0,3.8
15,3,1,33.75
6,5,1,18
11,2,1,24.75
8,4,0,12
15,6,0,28.5
10,4,1,22.5
9,1,1,20.25
7,0,1,21
15,0,1,45
12,6,1,36
12,2,0,18
3,0,0,5.7
2,0,1,6
4,6,0,7.6
3,2,0,4.5
11,0,1,33
9,4,0,13.5
13,1,0,19.5
8,3,0,12
3,5,0,5.7
8,5,1,24
9,2,1,20.25
12,1,0,18
3,1,1,6.75
2,5,1,6
3,6,0,5.7
5,0,0,9.5
2,5,1,6
7,2,1,15.75
10,5,0,19
8,3,1,18
12,2,1,27
7,3,0,10.5
4,2,1,9
5,6,1,15
6,6,0,11.4
2,3,1,4.5
10,4,0,15
7,2,1,15.75
9,3,0,13.5
12,4,0,18
9,4,1,20.25
7,2,0,10.5
3,4,1,6.75
15,0,1,45
8,6,1,24
9,6,0,17.1
3,5,0,5.7
8,3,1,18
4,3,1,9
12,6,0,22.8
12,2,0,18
13,6,0,24.7
15,5,1,45
2,4,1,4.5
14,5,1,42
12,6,1,36
10,2,0,15
4,4,0,6
9,4,1,20.25
14,4,0,21
10,2,1,22.5
14,6,1,42
7,6,1,21
5,5,0,9.5
9,2,1,20.25
1,4,1,2.25
7,2,0,10.5
6,5,0,11.4
4,4,1,9
9,5,0,17.1
10,1,0,15
10,0,1,30
3,5,1,9
4,6,0,7.6
11,5,1,33
3,0,0,5.7
11,2,0,16.5
4,3,0,6
3,1,0,4.5
8,6,1,24
14,0,0,26.6
6,6,1,18
1,4,0,1.5
14,0,0,26.6
14,3,0,21
3,5,0,5.7
8,2,1,18
2,3,0,3
15,5,1,45
13,0,0,24.7
15,2,0,22.5
15,3,0,22.5
5,3,0,7.5
10,5,1,30
12,2,0,18
2,6,1,6
11,6,0,20.9
3,5,0,5.7
2,1,1,4.5
12,3,1,27
14,0,1,42
9,5,1,27
6,3,0,9
2,0,1,6
12,6,0,22.8
4,4,1,9
13,6,0,24.7
14,0,1,42
3,3,0,4.5
15,6,1,45
14,6,0,26.6
12,0,1,36
3,5,1,9
7,1,0,10.5
2,3,1,4.5
2,3,1,4.5
4,6,0,7.6
8,3,0,12
7,3,0,10.5
6,2,1,13.5
15,2,0,22.5
12,0,1,36
5,5,0,9.5
2,1,0,3
10,3,0,15
6,6,0,11.4
13,1,1,29.25
8,1,0,12
14,0,0,26.6
5,4,0,7.5
4,0,0,7.6
3,3,1,6.75
15,5,1,45
1,5,1,3
11,5,1,33
4,5,1,12
1,0,1,3
15,1,0,22.5
5,2,0,7.5
5,1,0,7.5
9,0,1,27
6,3,1,13.5
4,1,0,6
2,6,1,6
15,2,0,22.5
7,1,1,15.75
1,3,1,2.25
13,0,0,24.7
12,5,0,22.8
6,4,0,9
5,5,0,9.5
6,3,0,9
11,1,0,16.5
7,3,0,10.5
13,3,1,29.25
3,0,0,5.7
12,4,1,27
15,4,0,22.5
1,4,0,1.5
12,6,1,36
10,6,0,19
9,1,1,20.25
4,1,1,9
13,3,1,29.25
11,4,1,24.75
8,6,1,24
15,5,0,28.5
9,6,1,27
3,0,1,9
4,3,0,6
11,6,1,33
11,4,0,16.5
13,4,1,29.25
13,1,1,29.25
10,3,1,22.5
11,2,1,24.75
11,6,1,33
1,5,0,1.9
11,3,1,24.75
5,4,1,11.25
12,2,1,27
10,6,1,30
14,1,0,21
4,0,0,7.6
7,6,1,21
8,0,0,15.2
1,6,0,1.9
15,0,1,45
2,0,1,6
12,5,0,22.8
12,0,0,22.8
4,0,1,12
13,0,0,24.7
8,6,0,15.2
14,6,0,26.6
7,2,1,15.75
15,1,0,22.5
1,3,0,1.5
10,3,1,22.5
7,6,1,21
4,0,0,7.6
9,6,1,27
14,6,1,42
7,6,1,21
7,0,0,13.3
9,5,1,27
13,5,1,39
4,3,1,9
3,2,1,6.75
9,3,1,20.25
14,2,1,31.5
8,4,1,18
6,4,1,13.5
12,4,1,27
10,5,1,30
3,2,0,4.5
15,1,0,22.5
2,6,1,6
5,6,0,9.5
1,4,0,1.5
13,5,1,39
3,3,1,6.75
11,3,1,24.75
3,0,0,5.7
13,5,1,39
8,4,1,18
1,3,0,1.5
3,6,1,9
1,0,0,1.9
14,0,1,42
11,0,1,33
9,0,0,17.1
4,5,1,12
12,2,0,18
9,6,0,17.1
12,2,0,18
4,5,1,12
9,2,1,20.25
9,6,0,17.1
5,6,1,15
2,4,1,4.5
1,0,0,1.9
15,5,0,28.5
7,3,0,10.5
12,2,0,18
9,5,0,17.1
1,0,1,3
14,6,1,42
1,3,0,1.5
15,4,1,33.75
11,3,0,16.5
15,1,0,22.5
11,4,1,24.75
12,0,0,22.8
2,5,1,6
7,5,1,21
10,3,1,22.5
3,2,0,4.5
11,4,0,16.5
4,2,1,9
7,4,0,10.5
10,5,1,30
7,4,0,10.5
13,2,1,29.25
2,2,0,3
2,6,0,3.8
4,5,0,7.6
3,3,0,4.5
15,1,0,22.5
13,5,1,39
13,6,1,39
1,4,1,2.25
2,4,0,3
3,6,1,9
7,2,1,15.75
12,2,1,27
4,2,0,6
2,4,1,4.5
14,3,0,21
11,4,0,16.5
9,3,0,13.5
2,1,0,3
1,2,1,2.25
6,4,0,9
11,4,0,16.5
15,1,0,22.5
12,0,0,22.8
14,6,0,26.6
12,3,0,18
6,6,1,18
6,5,1,18
5,1,1,11.25
5,5,0,9.5
2,3,0,3
2,0,0,3.8
5,6,0,9.5
9,5,0,17.1
1,6,0,1.9
1,4,1,2.25
9,6,1,27
11,2,0,16.5
2,5,0,3.8
14,3,0,21
12,6,0,22.8
1,1,1,2.25
4,3,1,9
14,4,1,31.5
6,6,1,18
10,0,0,19
7,5,0,13.3
14,2,0,21
7,5,1,21
1,2,1,2.25
4,3,0,6
14,1,0,21
14,0,1,42
13,4,0,19.5
9,1,0,13.5
8,4,1,18
2,2,1,4.5
1,5,1,3
3,6,1,9
8,6,0,15.2
8,2,1,18
1,0,0,1.9
4,1,1,9
10,3,1,22.5
10,4,1,22.5
4,3,1,9
13,1,1,29.25
12,1,0,18
6,4,0,9
14,6,0,26.6
6,2,1,13.5
1,5,0,1.9
7,3,1,15.75
7,5,1,21
3,5,0,5.7
5,6,1,15
11,1,0,16.5
11,5,1,33
12,3,1,27
9,2,1,20.25
7,3,0,10.5
8,6,0,15.2
3,1,0,4.5
7,1,1,15.75
8,6,1,24
13,2,1,29.25
5,6,1,15
13,6,1,39
11,2,0,16.5
10,2,1,22.5
4,4,0,6
9,5,0,17.1
8,2,1,18
15,4,1,33.75
5,6,1,15
13,2,1,29.25
7,6,1,21
3,6,0,5.7
1,4,1,2.25
13,6,1,39
3,5,1,9
3,0,1,9
5,1,1,11.25
3,4,1,6.75
13,4,1,29.25
3,2,0,4.5
2,5,1,6
5,0,0,9.5
11,5,0,20.9
10,3,0,15
9,4,0,13.5
4,6,1,12
7,3,1,15.75
11,3,0,16.5
11,3,1,24.75
13,2,0,19.5
5,6,1,15
10,5,1,30
12,3,1,27
12,5,1,36
11,4,1,24.75
8,5,1,24
3,5,0,5.7
15,6,0,28.5
2,3,0,3
7,5,1,21
9,6,1,27
1,1,0,1.5
5,5,0,9.5
7,2,1,15.75
11,2,0,16.5
10,3,0,15
1,0,1,3
14,0,0,26.6
1,2,1,2.25
3,4,1,6.75
3,3,1,6.75
10,5,1,30
1,4,0,1.5
1,2,0,1.5
8,1,0,12
6,2,0,9
10,6,0,19
7,5,1,21
4,1,0,6
2,5,1,6
9,5,1,27
10,0,1,30
15,3,0,22.5
13,5,0,24.7
2,3,0,3
5,3,1,11.25
8,1,0,12
1,6,0,1.9
11,4,0,16.5
6,0,1,18
11,2,1,24.75
15,3,1,33.75
12,4,1,27
5,4,1,11.25
10,1,0,15
2,4,1,4.5
1,0,0,1.9
5,4,0,7.5
